":START_ID",":TYPE",":END_ID"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000001","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000001+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000002","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000002+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000003","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000003+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000004","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000004+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_00000044","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_00000044+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000005","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000005+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000006","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000006+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000007","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000007+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000011","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000011+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000012","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000012+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000014","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000014+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000015","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000015+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000016","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000016+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000017","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000017+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000018","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000018+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000019","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000019+0"
