"id:ID",":LABEL","embedding_mock:float[]"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000001+0","Embedding|LabelEmbedding","0.056586135|0.030023938|0.024875708|0.018085372|0.013392052|0.0004930483|-0.027716111|-0.01194966|0.01116744|-0.05094971"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000002+0","Embedding|LabelEmbedding","0.025860606|0.021837305|0.0060561565|0.051188003|0.026854312|0.0063318494|0.0050109467|-0.046558786|0.019256093|-0.013948246"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000003+0","Embedding|LabelEmbedding","0.033402827|0.016851315|-0.008625525|0.045294933|0.023459429|0.037550077|0.0016832578|-0.020673778|0.013990713|-0.010355626"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000004+0","Embedding|LabelEmbedding","0.04698702|0.089755476|0.0539532|0.027934102|0.003297487|0.014667832|-0.009040769|0.02454815|-0.026837831|-0.01353687"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_00000044+0","Embedding|LabelEmbedding","0.05899015|0.026426967|0.080131724|0.029830245|-0.046176292|-0.0058236015|-0.05718538|-0.02645275|-0.02934038|-0.030294329"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000005+0","Embedding|LabelEmbedding","0.027426176|0.028119778|0.06369577|0.033552993|-0.026385773|0.011068731|-0.02148721|0.003937636|0.01102538|-0.028365428"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000006+0","Embedding|LabelEmbedding","0.02338601|0.03109044|0.092134975|0.045794763|-0.026476873|-0.011908911|-0.03413585|-0.022897381|0.004545386|-0.043499343"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000007+0","Embedding|LabelEmbedding","-0.0023139066|0.00060841936|0.054375973|0.055413987|-0.013201411|0.020520741|-0.021226058|0.013154834|-0.0031706009|-0.022596769"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000011+0","Embedding|LabelEmbedding","0.05037959|0.008669815|0.0941558|0.0063898033|-0.02319262|-0.029876804|-0.068157904|-0.02102228|-0.043753125|-0.017201098"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000012+0","Embedding|LabelEmbedding","0.048004042|0.048028495|0.038466815|-0.014134659|-0.02641078|0.0062909015|-0.043724515|-0.0002263945|-0.011658648|-0.031937484"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000014+0","Embedding|LabelEmbedding","0.024648033|0.028526656|0.06383743|0.012643759|-0.007736396|-0.004636277|-0.02550995|0.022979807|0.024272682|-0.009279504"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000015+0","Embedding|LabelEmbedding","0.046326704|0.052257985|0.063388936|-0.016552716|0.010275226|-0.005614467|-0.03579672|0.008936116|-0.0026798546|-0.023254802"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000016+0","Embedding|LabelEmbedding","0.050269946|0.041074224|0.04330572|-0.0010536765|-0.0015816642|-0.018133964|-0.03396287|-0.0043649026|-0.011488522|-0.027734298"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000017+0","Embedding|LabelEmbedding","0.02267963|0.055261634|0.018047875|0.0053438214|0.049698204|0.027763914|-0.02713836|-0.011985333|0.013515942|-0.025541203"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000018+0","Embedding|LabelEmbedding","0.034716967|0.03765823|0.02430942|-0.015347363|0.01391444|-0.00015299441|-0.07325506|0.002726011|-0.014316664|-0.044847988"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000019+0","Embedding|LabelEmbedding","0.07629379|-0.00039251757|0.027085328|0.0248756|0.018130112|0.00795373|-0.05835751|-0.010273299|-0.008987522|-0.053033486"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000020+0","Embedding|LabelEmbedding","0.01923657|0.00033899496|0.052593175|-0.0004288565|0.014172923|-0.005840381|0.0020079408|-0.018231772|-0.035828937|-0.045586042"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000021+0","Embedding|LabelEmbedding","0.019855453|0.042690508|-0.0021464052|0.025223874|-0.008482876|0.024517503|-0.010730421|-0.011847772|-0.01171934|-0.0142044835"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000022+0","Embedding|LabelEmbedding","0.024580555|0.074165255|0.0942073|0.037082627|-0.008677626|0.023612339|-0.016568577|0.014039115|-0.026504882|-0.006438629"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000024+0","Embedding|LabelEmbedding","0.05125726|0.04607612|0.024063205|-0.034273095|-0.008422814|0.011048017|-0.030504996|-0.045272626|0.017039575|-0.03917717"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000025+0","Embedding|LabelEmbedding","0.023868838|0.067617685|0.02852461|0.018802643|0.013210587|0.0023326948|-0.033860147|0.000023973249|0.035424896|-0.011677903"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000026+0","Embedding|LabelEmbedding","0.051962547|0.05345167|0.027352834|0.018196035|0.00642674|-0.018770784|-0.055437166|0.012886137|0.003283581|-0.017764973"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000027+0","Embedding|LabelEmbedding","0.04097941|0.04545703|0.04501189|0.0070502916|-0.016836908|-0.006647698|-0.05797343|-0.018826962|0.0011455906|-0.016444134"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000028+0","Embedding|LabelEmbedding","0.03509953|0.03816877|0.051941004|0.0036857126|0.008761765|0.015005179|-0.027413307|-0.008322366|-0.017943256|-0.03011529"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000029+0","Embedding|LabelEmbedding","0.021027181|0.064954735|0.060258575|0.026158659|0.038993943|-0.0021056863|0.0002747533|0.013798264|-0.02481313|-0.016436554"
